n_observacion,clasificacion,prioridad,justificacion,datos_insuficientes,senales_detectadas,regla_aplicada,coincidencia_nombre,cliente_nombre,cliente_documento,cliente_fecha_nac,cliente_nacionalidad,cliente_lugar_nac,ofac_nombre,ofac_alias,ofac_programa,ofac_fecha_nac,ofac_nacionalidad,ofac_documento,ofac_lugar_nac,score_motor_no_usado,riesgo_interno_no_usado
1,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (3 de 3 palabras del nombre del cliente coinciden con el registro OFAC). Coinciden: misma nacionalidad (Colombia). Sin embargo, no coinciden: años distintos (1966-04-19 vs 1962-09-03), documentos distintos (Pasaporte AP7781234 vs Cédula de Ciudadanía (Colombia) 70556353) y lugares de nacimiento distintos (Cali, Valle del Cauca vs Envigado, Antioquia, Colombia). [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: contradice | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),contenido,Hugo Giraldo Ochoa,Pasaporte AP7781234,1966-04-19,Colombia,"Cali, Valle del Cauca","GIRALDO OCHOA, Hugo Humberto",,SDNTK,1962-09-03,Colombia,Cédula de Ciudadanía (Colombia) 70556353,"Envigado, Antioquia, Colombia",,
2,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. Coinciden: misma nacionalidad (Colombia). Sin embargo, no coinciden: años distintos (1985-08-12 vs 1970-08-12). Sin datos para comparar: documento y lugar de nacimiento. El score del motor (85%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: sin dato | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,Pedro David Gallon Henao,,1985-08-12,Colombia,,"GALLON HENAO, Pedro David",,SDNTK,1970-08-12,Colombia,Cédula de Ciudadanía 98551360,"Medellín, Colombia",85,
3,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1992-03-25 vs 1986-09-10), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 35.990.221 vs Cédula de Ciudadanía 1017136706). Sin datos para comparar: lugar de nacimiento. El riesgo interno de la cuenta (alto) tampoco: califica a la cuenta, no a la coincidencia. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Jonathan Álvarez,DNI 35.990.221,1992-03-25,Argentina,,"ALVAREZ ESCOBAR, Jonathan",Primo,SDNTK,1986-09-10,Colombia,Cédula de Ciudadanía 1017136706,"Tuluá, Valle, Colombia",,alto
4,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (3 de 3 palabras del nombre del cliente coinciden con el registro OFAC). Coinciden: misma nacionalidad (Venezuela). Sin embargo, no coinciden: años distintos (1988-01-30 vs 1986-08-25), documentos distintos (Cédula V-19882233 vs Cédula de Identidad 18330183) y lugares de nacimiento distintos (Maracaibo, Zulia vs Caracas, Venezuela). [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: contradice | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),contenido,Efraín Campo Flores,Cédula V-19882233,1988-01-30,Venezuela,"Maracaibo, Zulia","CAMPO FLORES, Efrain Antonio",,SDNTK,1986-08-25,Venezuela,Cédula de Identidad 18330183,"Caracas, Venezuela",,
5,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1988-11-19 vs 1970-08-12), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 31.556.201 vs Cédula de Ciudadanía 98551360). Sin datos para comparar: lugar de nacimiento. El score del motor (97%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,Pedro David Gallón Henao,DNI 31.556.201,1988-11-19,Argentina,,"GALLON HENAO, Pedro David",,SDNTK,1970-08-12,Colombia,Cédula de Ciudadanía 98551360,"Medellín, Colombia",97,
6,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1965-01-01 vs 1959-05-14), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 20.554.331 vs Cédula de Ciudadanía 6460433). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,José Higuita,DNI 20.554.331,1965-01-01,Argentina,,"HIGUITA PERALTA, Jose Efer",,SDNTK,1959-05-14,Colombia,Cédula de Ciudadanía 6460433,"Corinto, Cauca, Colombia",,
7,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1977-08-20 vs 1976-08-20), nacionalidades distintas (Argentina vs Panamá) y documentos distintos (DNI 26.334.910 vs Cédula 3701218). Sin datos para comparar: lugar de nacimiento. El score del motor (75%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,Roberto Carretero Napolitano,DNI 26.334.910,1977-08-20,Argentina,,"CARRETERO NAPOLITANO, Roberto",,VENEZUELA,1976-08-20,Panamá,Cédula 3701218,Panamá,75,
8,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1964-09-22), misma nacionalidad (Colombia), mismo número de documento (18110470) y mismo lugar de nacimiento (Corinto, Cauca, Colombia). El riesgo interno de la cuenta (bajo) tampoco: califica a la cuenta, no a la coincidencia. [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Pedro Luis Zuleta Noscué,Cédula de Ciudadanía 18110470,1964-09-22,Colombia,"Corinto, Cauca, Colombia","ZULETA NOSCUE, Pedro Luis",El Invalido,SDNTK,1964-09-22,Colombia,Cédula de Ciudadanía 18110470,"Corinto, Cauca, Colombia",,bajo
9,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. No coinciden: años distintos (1986-03-19 vs 1982-10-14), nacionalidades distintas (Argentina vs México), documentos distintos (DNI 31.220.117 vs CURP ZAAF821014HJCGNR07) y lugares de nacimiento distintos (Resistencia, Chaco vs Puerto Vallarta, Jalisco, México). [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),parcial,Fernando Antón Ruiz,DNI 31.220.117,1986-03-19,Argentina,"Resistencia, Chaco","ZAGAL ANTON, Fernando",,SDNTK,1982-10-14,México,CURP ZAAF821014HJCGNR07,"Puerto Vallarta, Jalisco, México",,
10,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (4 de 4 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1980-04-12 vs 1987-04-12), nacionalidades distintas (Argentina vs México) y documentos distintos (DNI 30.998.221 vs CURP DISC870412HNLZCS03). Sin datos para comparar: lugar de nacimiento. El score del motor (93%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,César Enrique Díaz de León,DNI 30.998.221,1980-04-12,Argentina,,"DIAZ DE LEON SAUCEDA, Cesar Enrique",LOBITO,SDNTK,1987-04-12,México,CURP DISC870412HNLZCS03,"Monterrey, Nuevo León, México",93,
11,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1986-09-10), misma nacionalidad (Colombia), mismo número de documento (1017136706) y mismo lugar de nacimiento (Tuluá, Valle, Colombia). [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Jonathan Álvarez Escobar,Cédula de Ciudadanía 1017136706,1986-09-10,Colombia,"Tuluá, Valle, Colombia","ALVAREZ ESCOBAR, Jonathan",Primo,SDNTK,1986-09-10,Colombia,Cédula de Ciudadanía 1017136706,"Tuluá, Valle, Colombia",,
12,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. Coinciden: misma nacionalidad (Venezuela). Sin embargo, no coinciden: años distintos (1986-12-21 vs 1971-12-21). Sin datos para comparar: documento y lugar de nacimiento. El score del motor (76%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: sin dato | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,Jesus Rafael Villamizar Gomez,,1986-12-21,Venezuela,,"VILLAMIZAR GOMEZ, Jesus Rafael",,VENEZUELA,1971-12-21,Venezuela,Cédula de Identidad (Venezuela) V-10794553,"Caracas, Venezuela",76,
13,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1987-09-14 vs 1959-05-14), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 32.114.009 vs Cédula de Ciudadanía 6460433). Sin datos para comparar: lugar de nacimiento. El riesgo interno de la cuenta (medio) tampoco: califica a la cuenta, no a la coincidencia. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,José Efer Higuita Peralta,DNI 32.114.009,1987-09-14,Argentina,,"HIGUITA PERALTA, Jose Efer",,SDNTK,1959-05-14,Colombia,Cédula de Ciudadanía 6460433,"Corinto, Cauca, Colombia",,medio
14,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (3 de 4 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1993-04-02 vs 1976-11-18), nacionalidades distintas (Argentina vs México) y documentos distintos (DNI 36.220.554 vs CURP JAJA761118HMCRRL06). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Aldrin Miguel Jarquín Pérez,DNI 36.220.554,1993-04-02,Argentina,,"JARQUIN JARQUIN, Aldrin Miguel",CHAPARRITO,SDNTK,1976-11-18,México,CURP JAJA761118HMCRRL06,"Nezahualcóyotl, México",,
15,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (3 de 3 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1978-12-12 vs 1962-09-03), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 26.114.870 vs Cédula de Ciudadanía 70556353). Sin datos para comparar: lugar de nacimiento. El score del motor (81%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Hugo Humberto Giraldo,DNI 26.114.870,1978-12-12,Argentina,,"GIRALDO OCHOA, Hugo Humberto",,SDNTK,1962-09-03,Colombia,Cédula de Ciudadanía 70556353,"Envigado, Antioquia, Colombia",81,
16,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). Coinciden: misma nacionalidad (México) y mismo lugar de nacimiento (Toluca, Estado de México). Sin embargo, no coinciden: años distintos (1970-02-02 vs 1984-07-26) y documentos distintos (CURP JARJ700202HDFRQS01 vs CURP JAJJ840726HJCRRS04). [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: contradice | lugar de nacimiento: confirma,R4 · un identificador fuerte contradice el match (homónimo),contenido,Jesús Jarquín,CURP JARJ700202HDFRQS01,1970-02-02,México,"Toluca, Estado de México","JARQUIN JARQUIN, Jose Jesus",R32,SDNTK,1984-07-26,México,CURP JAJJ840726HJCRRS04,"Ixtlahuacán de los Membrillos, Jalisco, México",,
17,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1987-04-12), misma nacionalidad (México) y mismo lugar de nacimiento (Monterrey, Nuevo León, México). Atención: mismos dígitos en distinto orden, probable error de transcripción (CURP DISC780412HNLZCS03 vs CURP DISC870412HNLZCS03). El score del motor (91%) no se usa como criterio: mide parecido de nombre, no identidad. [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: posible error de tipeo | lugar de nacimiento: confirma,R6 · coincide un identificador fuerte,exacto,Cesar Enrique Diaz De Leon Sauceda,CURP DISC780412HNLZCS03,1987-04-12,México,"Monterrey, Nuevo León, México","DIAZ DE LEON SAUCEDA, Cesar Enrique",LOBITO,SDNTK,1987-04-12,México,CURP DISC870412HNLZCS03,"Monterrey, Nuevo León, México",91,
18,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1979-04-05 vs 1970-08-12), nacionalidades distintas (Uruguay vs Colombia) y documentos distintos (Pasaporte AAF210554 vs Cédula de Ciudadanía 98551360). Sin datos para comparar: lugar de nacimiento. El riesgo interno de la cuenta (bajo) tampoco: califica a la cuenta, no a la coincidencia. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Pedro D. Gallón,Pasaporte AAF210554,1979-04-05,Uruguay,,"GALLON HENAO, Pedro David",,SDNTK,1970-08-12,Colombia,Cédula de Ciudadanía 98551360,"Medellín, Colombia",,bajo
19,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1976-02-28 vs 1987-04-12), nacionalidades distintas (Argentina vs México), documentos distintos (DNI 26.771.004 vs CURP DISC870412HNLZCS03) y lugares de nacimiento distintos (Chacabuco, Salta vs Monterrey, Nuevo León, México). [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),contenido,Enrique Sauceda,DNI 26.771.004,1976-02-28,Argentina,"Chacabuco, Salta","DIAZ DE LEON SAUCEDA, Cesar Enrique",LOBITO,SDNTK,1987-04-12,México,CURP DISC870412HNLZCS03,"Monterrey, Nuevo León, México",,
20,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1990-01-01 vs 1971), nacionalidades distintas (Pakistán vs Afganistán) y lugares de nacimiento distintos (Karachi, Pakistán vs Dishu District, Helmand, Afganistán). Sin datos para comparar: documento. El score del motor (97%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: sin dato | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),exacto,Abdul Rashid Baloch,Pasaporte BX1122334,1990-01-01,Pakistán,"Karachi, Pakistán","RASHID BALUCH, Abdul",Abdul Rashid; Hafiz Abdul Rashid; Mullah Abdul Rashid,SDGT,1971,Afganistán,,"Dishu District, Helmand, Afganistán",97,
21,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). Coinciden: coincide el año (1971; la lista no informa el día) y mismo lugar de nacimiento (Dishu District, Helmand, Afganistán). Sin embargo, no coinciden: nacionalidades distintas (Pakistán vs Afganistán). Sin datos para comparar: documento. [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: contradice | documento: sin dato | lugar de nacimiento: confirma,R6 · coincide un identificador fuerte,contenido,Abdul Rashid,Pasaporte FU0152999,1971,Pakistán,"Dishu District, Helmand, Afganistán","RASHID BALUCH, Abdul",Abdul Rashid; Hafiz Abdul Rashid; Mullah Abdul Rashid,SDGT,1971,Afganistán,,"Dishu District, Helmand, Afganistán",,
22,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. Coinciden: misma nacionalidad (Colombia) y mismo lugar de nacimiento (Tuluá, Valle, Colombia). Sin embargo, no coinciden: años distintos (1988-08-08 vs 1986-09-10) y documentos distintos (Pasaporte G12009988 vs Cédula de Ciudadanía 1017136706). El score del motor (83%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: confirma | documento: contradice | lugar de nacimiento: confirma,R4 · un identificador fuerte contradice el match (homónimo),parcial,Jonathan Escobar Ríos,Pasaporte G12009988,1988-08-08,Colombia,"Tuluá, Valle, Colombia","ALVAREZ ESCOBAR, Jonathan",Primo,SDNTK,1986-09-10,Colombia,Cédula de Ciudadanía 1017136706,"Tuluá, Valle, Colombia",83,
23,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1971-12-21), misma nacionalidad (Venezuela), mismo número de documento (V-10794553) y mismo lugar de nacimiento (Caracas, Venezuela). El riesgo interno de la cuenta (bajo) tampoco: califica a la cuenta, no a la coincidencia. [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Jesús Rafael Villamizar Gómez,Cédula de Identidad V-10794553,1971-12-21,Venezuela,"Caracas, Venezuela","VILLAMIZAR GOMEZ, Jesus Rafael",,VENEZUELA,1971-12-21,Venezuela,Cédula de Identidad V-10794553,"Caracas, Venezuela",,bajo
24,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. Coinciden: misma nacionalidad (Panamá) y mismo lugar de nacimiento (Panamá). Sin embargo, no coinciden: años distintos (1991-08-20 vs 1976-08-20). Sin datos para comparar: documento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: sin dato | lugar de nacimiento: confirma,R4 · un identificador fuerte contradice el match (homónimo),exacto,Roberto Carretero Napolitano,,1991-08-20,Panamá,Panamá,"CARRETERO NAPOLITANO, Roberto",,VENEZUELA,1976-08-20,Panamá,Cédula 3701218,Panamá,,
25,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (3 de 3 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1985-03-11 vs 1963-05-26), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 28.994.112 vs Cédula de Ciudadanía 79270771). Sin datos para comparar: lugar de nacimiento. El score del motor (86%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Juan Santiago Gallón,DNI 28.994.112,1985-03-11,Argentina,,"GALLON HENAO, Juan Santiago",,SDNTK,1963-05-26,Colombia,Cédula de Ciudadanía 79270771,"Medellín, Colombia",86,
26,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. No coinciden: años distintos (1981-09-09 vs 1976-08-20), nacionalidades distintas (Argentina vs Panamá) y documentos distintos (DNI 28.774.331 vs Cédula (Panamá) 3701218). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),parcial,Roberto Rossi Napolitano,DNI 28.774.331,1981-09-09,Argentina,,"CARRETERO NAPOLITANO, Roberto",,VENEZUELA,1976-08-20,Panamá,Cédula (Panamá) 3701218,Panamá,,
