n_observacion,clasificacion,prioridad,justificacion,datos_insuficientes,senales_detectadas,regla_aplicada,coincidencia_nombre,cliente_nombre,cliente_documento,cliente_fecha_nac,cliente_nacionalidad,cliente_lugar_nac,ofac_nombre,ofac_alias,ofac_programa,ofac_fecha_nac,ofac_nacionalidad,ofac_documento,ofac_lugar_nac,score_motor_no_usado,riesgo_interno_no_usado
27,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1982-06-09 vs 1967-11-15), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 29.115.443 vs Cédula de Ciudadanía 76235533). Sin datos para comparar: lugar de nacimiento. El score del motor (91%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,Alonso Zuleta Noscué,DNI 29.115.443,1982-06-09,Argentina,,"ZULETA NOSCUE, Alonso",Alfonso,SDNTK,1967-11-15,Colombia,Cédula de Ciudadanía 76235533,"Corinto, Cauca, Colombia",91,
28,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. Coinciden: misma nacionalidad (Colombia) y mismo lugar de nacimiento (Tuluá, Valle, Colombia). Sin embargo, no coinciden: años distintos (2001-09-10 vs 1986-09-10). Sin datos para comparar: documento. El riesgo interno de la cuenta (alto) tampoco: califica a la cuenta, no a la coincidencia. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: sin dato | lugar de nacimiento: confirma,R4 · un identificador fuerte contradice el match (homónimo),exacto,Jonathan Alvarez Escobar,,2001-09-10,Colombia,"Tuluá, Valle, Colombia","ALVAREZ ESCOBAR, Jonathan",Primo,SDNTK,1986-09-10,Colombia,Cédula de Ciudadanía 1017136706,"Tuluá, Valle, Colombia",,alto
29,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. No coinciden: años distintos (1970-01-05 vs 1971-12-21), nacionalidades distintas (Argentina vs Venezuela), documentos distintos (DNI 22.114.006 vs Cédula de Identidad V-10794553) y lugares de nacimiento distintos (Mar del Plata vs Caracas, Venezuela). [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),parcial,Rafael Gómez Villa,DNI 22.114.006,1970-01-05,Argentina,Mar del Plata,"VILLAMIZAR GOMEZ, Jesus Rafael",,VENEZUELA,1971-12-21,Venezuela,Cédula de Identidad V-10794553,"Caracas, Venezuela",,
30,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: misma nacionalidad (Colombia), mismo número de documento (79270771) y mismo lugar de nacimiento (Medellín, Colombia). Sin embargo, no coinciden: mismo año pero distinto día (1963-05-27 vs 1963-05-26). El score del motor (82%) no se usa como criterio: mide parecido de nombre, no identidad. [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Juan Santiago Gallon Henao,Cédula de Ciudadanía 79270771,1963-05-27,Colombia,"Medellín, Colombia","GALLON HENAO, Juan Santiago",,SDNTK,1963-05-26,Colombia,Cédula de Ciudadanía 79270771,"Medellín, Colombia",82,
31,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1989-07-26 vs 1984-07-26), nacionalidades distintas (Argentina vs México) y documentos distintos (DNI 33.221.556 vs CURP JAJJ840726HJCRRS04). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,José Jesús Jarquín Jarquín,DNI 33.221.556,1989-07-26,Argentina,,"JARQUIN JARQUIN, Jose Jesus",R32,SDNTK,1984-07-26,México,CURP JAJJ840726HJCRRS04,"Ixtlahuacán de los Membrillos, Jalisco, México",,
32,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1986-09-10), misma nacionalidad (Colombia) y mismo lugar de nacimiento (Tuluá, Valle, Colombia). Atención: mismos dígitos en distinto orden, probable error de transcripción (Cédula de Ciudadanía 0117136706 vs Cédula de Ciudadanía 1017136706). El score del motor (72%) no se usa como criterio: mide parecido de nombre, no identidad. [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: posible error de tipeo | lugar de nacimiento: confirma,R6 · coincide un identificador fuerte,exacto,Jonathan Alvarez Escobar,Cédula de Ciudadanía 0117136706,1986-09-10,Colombia,"Tuluá, Valle, Colombia","ALVAREZ ESCOBAR, Jonathan",Primo,SDNTK,1986-09-10,Colombia,Cédula de Ciudadanía 1017136706,"Tuluá, Valle, Colombia",72,
33,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1956-10-18), misma nacionalidad (Colombia), mismo número de documento (15481237) y mismo lugar de nacimiento (Urrao, Antioquia, Colombia). El riesgo interno de la cuenta (medio) tampoco: califica a la cuenta, no a la coincidencia. [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Octavio Cartagena Benítez,Cédula de Ciudadanía 15481237,1956-10-18,Colombia,"Urrao, Antioquia, Colombia","CARTAGENA BENITEZ, Octavio",DON GABRIEL; GABRIEL PARACO,SDNTK,1956-10-18,Colombia,Cédula de Ciudadanía 15481237,"Urrao, Antioquia, Colombia",,medio
34,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1976-08-31), misma nacionalidad (Colombia) y mismo lugar de nacimiento (Corinto, Cauca, Colombia). Atención: mismos dígitos en distinto orden, probable error de transcripción (Cédula de Ciudadanía 01633018 vs Cédula de Ciudadanía 10633018). [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: posible error de tipeo | lugar de nacimiento: confirma,R6 · coincide un identificador fuerte,exacto,Jose Oscar Zuleta Trochez,Cédula de Ciudadanía 01633018,1976-08-31,Colombia,"Corinto, Cauca, Colombia","ZULETA TROCHEZ, Jose Oscar",,SDNTK,1976-08-31,Colombia,Cédula de Ciudadanía 10633018,"Corinto, Cauca, Colombia",,
35,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1963-05-26), misma nacionalidad (Colombia) y mismo lugar de nacimiento (Medellín, Colombia). Atención: mismos dígitos en distinto orden, probable error de transcripción (Cédula de Ciudadanía 97270771 vs Cédula de Ciudadanía 79270771). El score del motor (80%) no se usa como criterio: mide parecido de nombre, no identidad. [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: posible error de tipeo | lugar de nacimiento: confirma,R6 · coincide un identificador fuerte,exacto,Juan Santiago Gallon Henao,Cédula de Ciudadanía 97270771,1963-05-26,Colombia,"Medellín, Colombia","GALLON HENAO, Juan Santiago",,SDNTK,1963-05-26,Colombia,Cédula de Ciudadanía 79270771,"Medellín, Colombia",80,
36,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. Coinciden: misma nacionalidad (Colombia) y mismo lugar de nacimiento (Popayán, Cauca, Colombia). Sin embargo, no coinciden: años distintos (1989-03-03 vs 1967-11-15) y documentos distintos (Cédula 1063300099 vs Cédula de Ciudadanía 76235533). [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: confirma | documento: contradice | lugar de nacimiento: confirma,R4 · un identificador fuerte contradice el match (homónimo),parcial,Alonso Noscué Trochez,Cédula 1063300099,1989-03-03,Colombia,"Popayán, Cauca, Colombia","ZULETA NOSCUE, Alonso",Alfonso,SDNTK,1967-11-15,Colombia,Cédula de Ciudadanía 76235533,"Corinto, Cauca, Colombia",,
37,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1984-07-26), misma nacionalidad (México) y mismo lugar de nacimiento (Ixtlahuacán de los Membrillos, Jalisco, México). Atención: mismos dígitos en distinto orden, probable error de transcripción (CURP JAJJ480726HJCRRS04 vs CURP JAJJ840726HJCRRS04). El score del motor (82%) no se usa como criterio: mide parecido de nombre, no identidad. [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: posible error de tipeo | lugar de nacimiento: confirma,R6 · coincide un identificador fuerte,exacto,Jose Jesus Jarquin Jarquin,CURP JAJJ480726HJCRRS04,1984-07-26,México,"Ixtlahuacán de los Membrillos, Jalisco, México","JARQUIN JARQUIN, Jose Jesus",R32,SDNTK,1984-07-26,México,CURP JAJJ840726HJCRRS04,"Ixtlahuacán de los Membrillos, Jalisco, México",82,
38,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. Coinciden: misma nacionalidad (Colombia). Sin embargo, no coinciden: años distintos (1991-06-14 vs 1970-08-12) y documentos distintos (Cédula 1122334455 vs Cédula de Ciudadanía 98551360). Sin datos para comparar: lugar de nacimiento. El riesgo interno de la cuenta (bajo) tampoco: califica a la cuenta, no a la coincidencia. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: confirma | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),parcial,David Henao Ruiz,Cédula 1122334455,1991-06-14,Colombia,,"GALLON HENAO, Pedro David",,SDNTK,1970-08-12,Colombia,Cédula de Ciudadanía 98551360,"Medellín, Colombia",,bajo
39,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: misma nacionalidad (Colombia), mismo número de documento (70546722) y mismo lugar de nacimiento (Envigado, Antioquia, Colombia). Sin embargo, no coinciden: mismo año pero distinto día (1957-05-11 vs 1957-05-10). [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Reinaldo Ochoa Mesa,Cédula de Ciudadanía 70546722,1957-05-11,Colombia,"Envigado, Antioquia, Colombia","OCHOA MESA, Reinaldo",NATILLA,SDNTK,1957-05-10,Colombia,Cédula de Ciudadanía 70546722,"Envigado, Antioquia, Colombia",,
40,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. Coinciden: misma nacionalidad (Colombia) y mismo lugar de nacimiento (Santander de Quilichao, Cauca). Sin embargo, no coinciden: años distintos (1958-05-14 vs 1959-05-14) y documentos distintos (Cédula 6009887 vs Cédula de Ciudadanía 6460433). El score del motor (84%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: confirma | documento: contradice | lugar de nacimiento: confirma,R4 · un identificador fuerte contradice el match (homónimo),parcial,Efer Peralta Muñoz,Cédula 6009887,1958-05-14,Colombia,"Santander de Quilichao, Cauca","HIGUITA PERALTA, Jose Efer",,SDNTK,1959-05-14,Colombia,Cédula de Ciudadanía 6460433,"Corinto, Cauca, Colombia",84,
41,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1975-10-21 vs 1967-11-15), nacionalidades distintas (Chile vs Colombia) y documentos distintos (Pasaporte C01998877 vs Cédula de Ciudadanía 76235533). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Alfonso Zuleta,Pasaporte C01998877,1975-10-21,Chile,,"ZULETA NOSCUE, Alonso",Alfonso,SDNTK,1967-11-15,Colombia,Cédula de Ciudadanía 76235533,"Corinto, Cauca, Colombia",,
42,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1971-02-08 vs 1956-10-18), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 23.774.221 vs Cédula de Ciudadanía 15481237). Sin datos para comparar: lugar de nacimiento. El score del motor (97%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Octavio Cartagena,DNI 23.774.221,1971-02-08,Argentina,,"CARTAGENA BENITEZ, Octavio",DON GABRIEL; GABRIEL PARACO,SDNTK,1956-10-18,Colombia,Cédula de Ciudadanía 15481237,"Urrao, Antioquia, Colombia",97,
43,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1956-10-18) y misma nacionalidad (Colombia). Sin datos para comparar: documento y lugar de nacimiento. El riesgo interno de la cuenta (medio) tampoco: califica a la cuenta, no a la coincidencia. [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: sin dato | lugar de nacimiento: sin dato,R6 · coincide un identificador fuerte,exacto,Octavio Cartagena Benítez,,1956-10-18,Colombia,,"CARTAGENA BENITEZ, Octavio",DON GABRIEL; GABRIEL PARACO,SDNTK,1956-10-18,Colombia,Cédula de Ciudadanía 15481237,"Urrao, Antioquia, Colombia",,medio
44,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1969-01-30 vs 1963-05-26), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 20.114.556 vs Cédula de Ciudadanía 79270771). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Santiago Gallo,DNI 20.114.556,1969-01-30,Argentina,,"GALLON HENAO, Juan Santiago",,SDNTK,1963-05-26,Colombia,Cédula de Ciudadanía 79270771,"Medellín, Colombia",,
45,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1972-09-27 vs 1976-08-31), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 22.667.881 vs Cédula de Ciudadanía 10633018). Sin datos para comparar: lugar de nacimiento. El score del motor (98%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Oscar Zuleta,DNI 22.667.881,1972-09-27,Argentina,,"ZULETA TROCHEZ, Jose Oscar",,SDNTK,1976-08-31,Colombia,Cédula de Ciudadanía 10633018,"Corinto, Cauca, Colombia",98,
46,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1990-07-02 vs 1963-05-26), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 33.210.885 vs Cédula de Ciudadanía 79270771). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,Juan Santiago Gallón Henao,DNI 33.210.885,1990-07-02,Argentina,,"GALLON HENAO, Juan Santiago",,SDNTK,1963-05-26,Colombia,Cédula de Ciudadanía 79270771,"Medellín, Colombia",,
47,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. Coinciden: misma nacionalidad (México). Sin embargo, no coinciden: años distintos (1997-10-14 vs 1982-10-14). Sin datos para comparar: documento y lugar de nacimiento. El score del motor (89%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: sin dato | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,Fernando Zagal Anton,,1997-10-14,México,,"ZAGAL ANTON, Fernando",,SDNTK,1982-10-14,México,CURP ZAAF821014HJCGNR07,"Puerto Vallarta, Jalisco, México",89,
48,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. Coinciden: misma nacionalidad (Colombia) y mismo lugar de nacimiento (Envigado, Antioquia). Sin embargo, no coinciden: años distintos (1960-11-02 vs 1957-05-10) y documentos distintos (Cédula 8112009 vs Cédula de Ciudadanía 70546722). El riesgo interno de la cuenta (alto) tampoco: califica a la cuenta, no a la coincidencia. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: confirma | documento: contradice | lugar de nacimiento: confirma,R4 · un identificador fuerte contradice el match (homónimo),parcial,Reinaldo Mesa Cardona,Cédula 8112009,1960-11-02,Colombia,"Envigado, Antioquia","OCHOA MESA, Reinaldo",NATILLA,SDNTK,1957-05-10,Colombia,Cédula de Ciudadanía 70546722,"Envigado, Antioquia, Colombia",,alto
49,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1987-04-12), misma nacionalidad (México), mismo número de documento (DISC870412HNLZCS03) y mismo lugar de nacimiento (Monterrey, Nuevo León, México). [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,César Enrique Díaz de León Sauceda,CURP DISC870412HNLZCS03,1987-04-12,México,"Monterrey, Nuevo León, México","DIAZ DE LEON SAUCEDA, Cesar Enrique",LOBITO,SDNTK,1987-04-12,México,CURP DISC870412HNLZCS03,"Monterrey, Nuevo León, México",,
50,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1962-09-03), misma nacionalidad (Colombia), mismo número de documento (70556353) y mismo lugar de nacimiento (Envigado, Antioquia, Colombia). El score del motor (77%) no se usa como criterio: mide parecido de nombre, no identidad. [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Hugo Humberto Giraldo Ochoa,Cédula de Ciudadanía 70556353,1962-09-03,Colombia,"Envigado, Antioquia, Colombia","GIRALDO OCHOA, Hugo Humberto",,SDNTK,1962-09-03,Colombia,Cédula de Ciudadanía 70556353,"Envigado, Antioquia, Colombia",77,
51,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1976-11-18), misma nacionalidad (México) y mismo lugar de nacimiento (Nezahualcóyotl, México). Atención: mismos dígitos en distinto orden, probable error de transcripción (CURP JAJA671118HMCRRL06 vs CURP JAJA761118HMCRRL06). [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: posible error de tipeo | lugar de nacimiento: confirma,R6 · coincide un identificador fuerte,exacto,Aldrin Miguel Jarquin Jarquin,CURP JAJA671118HMCRRL06,1976-11-18,México,"Nezahualcóyotl, México","JARQUIN JARQUIN, Aldrin Miguel",CHAPARRITO,SDNTK,1976-11-18,México,CURP JAJA761118HMCRRL06,"Nezahualcóyotl, México",,
52,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (3 de 3 palabras del nombre del cliente coinciden con el registro OFAC). Coinciden: misma nacionalidad (Colombia). Sin embargo, no coinciden: años distintos (1980-08-31 vs 1976-08-31) y documentos distintos (Cédula 1063300123 vs Cédula de Ciudadanía 10633018). Sin datos para comparar: lugar de nacimiento. El score del motor (81%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: confirma | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,José Óscar Trochez,Cédula 1063300123,1980-08-31,Colombia,,"ZULETA TROCHEZ, Jose Oscar",,SDNTK,1976-08-31,Colombia,Cédula de Ciudadanía 10633018,"Corinto, Cauca, Colombia",81,
53,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1967-11-15), misma nacionalidad (Colombia), mismo número de documento (76235533) y mismo lugar de nacimiento (Corinto, Cauca, Colombia). El riesgo interno de la cuenta (bajo) tampoco: califica a la cuenta, no a la coincidencia. [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Alfonso Zuleta Noscué,Cédula de Ciudadanía 76235533,1967-11-15,Colombia,"Corinto, Cauca, Colombia","ZULETA NOSCUE, Alonso",Alfonso,SDNTK,1967-11-15,Colombia,Cédula de Ciudadanía 76235533,"Corinto, Cauca, Colombia",,bajo
