n_observacion,clasificacion,prioridad,justificacion,datos_insuficientes,senales_detectadas,regla_aplicada,coincidencia_nombre,cliente_nombre,cliente_documento,cliente_fecha_nac,cliente_nacionalidad,cliente_lugar_nac,ofac_nombre,ofac_alias,ofac_programa,ofac_fecha_nac,ofac_nacionalidad,ofac_documento,ofac_lugar_nac,score_motor_no_usado,riesgo_interno_no_usado
54,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1962-09-03), misma nacionalidad (Colombia), mismo número de documento (70556353) y mismo lugar de nacimiento (Bogotá, Colombia). [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Hugo Humberto Giraldo Ochoa,Cédula de Ciudadanía 70556353,1962-09-03,Colombia,"Bogotá, Colombia","GIRALDO OCHOA, Hugo Humberto",,SDNTK,1962-09-03,Colombia,Cédula de Ciudadanía 70556353,"Envigado, Antioquia, Colombia",,
55,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 1 de 3 palabras del nombre del cliente coinciden con el registro OFAC. No coinciden: años distintos (1979-03-22 vs 1971), nacionalidades distintas (Pakistán vs Afganistán) y lugares de nacimiento distintos (Lahore, Pakistán vs Dishu District, Helmand, Afganistán). Sin datos para comparar: documento. El score del motor (84%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: contradice | documento: sin dato | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),débil,Rashid Ahmed Khan,Pasaporte KP4455661,1979-03-22,Pakistán,"Lahore, Pakistán","RASHID BALUCH, Abdul",Abdul Rashid; Hafiz Abdul Rashid; Mullah Abdul Rashid,SDGT,1971,Afganistán,,"Dishu District, Helmand, Afganistán",84,
56,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1991-05-18 vs 1976-08-31), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 34.552.109 vs Cédula de Ciudadanía 10633018). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,José Óscar Zuleta Trochez,DNI 34.552.109,1991-05-18,Argentina,,"ZULETA TROCHEZ, Jose Oscar",,SDNTK,1976-08-31,Colombia,Cédula de Ciudadanía 10633018,"Corinto, Cauca, Colombia",,
57,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1973-10-14 vs 1982-10-14), nacionalidades distintas (Argentina vs México) y documentos distintos (DNI 24.118.990 vs CURP ZAAF821014HJCGNR07). Sin datos para comparar: lugar de nacimiento. El score del motor (76%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Fernando Zagal,DNI 24.118.990,1973-10-14,Argentina,,"ZAGAL ANTON, Fernando",,SDNTK,1982-10-14,México,CURP ZAAF821014HJCGNR07,"Puerto Vallarta, Jalisco, México",76,
58,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1968-06-30 vs 1957-05-10), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 21.008.554 vs Cédula de Ciudadanía 70546722). Sin datos para comparar: lugar de nacimiento. El riesgo interno de la cuenta (medio) tampoco: califica a la cuenta, no a la coincidencia. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Reynaldo Ochoa,DNI 21.008.554,1968-06-30,Argentina,,"OCHOA MESA, Reinaldo",NATILLA,SDNTK,1957-05-10,Colombia,Cédula de Ciudadanía 70546722,"Envigado, Antioquia, Colombia",,medio
59,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: 3 de 4 palabras del nombre del cliente coinciden con el registro OFAC. Coinciden: fecha exacta (1959-05-14), misma nacionalidad (Colombia), mismo número de documento (6460433) y mismo lugar de nacimiento (Corinto, Cauca, Colombia). [R3 · coincide el número de documento]",no,nombre: contradice | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,parcial,José Éver Higuita Peralta,Cédula de Ciudadanía 6460433,1959-05-14,Colombia,"Corinto, Cauca, Colombia","HIGUITA PERALTA, Jose Efer",,SDNTK,1959-05-14,Colombia,Cédula de Ciudadanía 6460433,"Corinto, Cauca, Colombia",,
60,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1982-10-14), misma nacionalidad (México), mismo número de documento (ZAAF821014HJCGNR07) y mismo lugar de nacimiento (Puerto Vallarta, Jalisco, México). El score del motor (81%) no se usa como criterio: mide parecido de nombre, no identidad. [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Fernando Zagal Antón,CURP ZAAF821014HJCGNR07,1982-10-14,México,"Puerto Vallarta, Jalisco, México","ZAGAL ANTON, Fernando",,SDNTK,1982-10-14,México,CURP ZAAF821014HJCGNR07,"Puerto Vallarta, Jalisco, México",81,
61,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1990-11-18 vs 1976-11-18), nacionalidades distintas (Argentina vs México) y documentos distintos (DNI 34.009.117 vs CURP JAJA761118HMCRRL06). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,Aldrin Miguel Jarquín,DNI 34.009.117,1990-11-18,Argentina,,"JARQUIN JARQUIN, Aldrin Miguel",CHAPARRITO,SDNTK,1976-11-18,México,CURP JAJA761118HMCRRL06,"Nezahualcóyotl, México",,
62,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (3 de 3 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1974-06-11 vs 1986-08-25), nacionalidades distintas (Argentina vs Venezuela) y documentos distintos (DNI 24.900.117 vs Cédula de Identidad 18330183). Sin datos para comparar: lugar de nacimiento. El score del motor (83%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Antonio Flores Campos,DNI 24.900.117,1974-06-11,Argentina,,"CAMPO FLORES, Efrain Antonio",,SDNTK,1986-08-25,Venezuela,Cédula de Identidad 18330183,"Caracas, Venezuela",83,
63,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1985-07-15 vs 1971), nacionalidades distintas (India vs Afganistán) y lugares de nacimiento distintos (Mumbai, India vs Dishu District, Helmand, Afganistán). Sin datos para comparar: documento. El riesgo interno de la cuenta (alto) tampoco: califica a la cuenta, no a la coincidencia. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: sin dato | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),contenido,Abdul Rashid,Pasaporte AM9988771,1985-07-15,India,"Mumbai, India","RASHID BALUCH, Abdul",Abdul Rashid; Hafiz Abdul Rashid; Mullah Abdul Rashid,SDGT,1971,Afganistán,,"Dishu District, Helmand, Afganistán",,alto
64,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1964-09-22), misma nacionalidad (Colombia) y mismo lugar de nacimiento (Corinto, Cauca, Colombia). Atención: mismos dígitos en distinto orden, probable error de transcripción (Cédula de Ciudadanía 81110470 vs Cédula de Ciudadanía 18110470). [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: posible error de tipeo | lugar de nacimiento: confirma,R6 · coincide un identificador fuerte,exacto,Pedro Luis Zuleta Noscue,Cédula de Ciudadanía 81110470,1964-09-22,Colombia,"Corinto, Cauca, Colombia","ZULETA NOSCUE, Pedro Luis",El Invalido,SDNTK,1964-09-22,Colombia,Cédula de Ciudadanía 18110470,"Corinto, Cauca, Colombia",,
65,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 1 de 3 palabras del nombre del cliente coinciden con el registro OFAC. No coinciden: años distintos (1984-05-16 vs 1956-10-18), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 28.100.443 vs Cédula de Ciudadanía 15481237). Sin datos para comparar: lugar de nacimiento. El score del motor (99%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),débil,Gabriel Benítez Parra,DNI 28.100.443,1984-05-16,Argentina,,"CARTAGENA BENITEZ, Octavio",DON GABRIEL; GABRIEL PARACO,SDNTK,1956-10-18,Colombia,Cédula de Ciudadanía 15481237,"Urrao, Antioquia, Colombia",99,
66,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Sin datos para comparar: fecha de nacimiento, nacionalidad, documento y lugar de nacimiento. No hay identificadores secundarios para confirmar ni descartar: requiere revisión humana. [R7 · nombre fuerte sin identificadores para verificar]",sí,nombre: confirma | fecha de nacimiento: sin dato | nacionalidad: sin dato | documento: sin dato | lugar de nacimiento: sin dato,R7 · nombre fuerte sin identificadores para verificar,exacto,Pedro Luis Zuleta Noscué,,,,,"ZULETA NOSCUE, Pedro Luis",El Invalido,SDNTK,1964-09-22,Colombia,Cédula de Ciudadanía (Colombia) 18110470,"Corinto, Cauca, Colombia",,
67,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1970-08-12), misma nacionalidad (Colombia) y mismo lugar de nacimiento (Medellín, Colombia). Atención: mismos dígitos en distinto orden, probable error de transcripción (Cédula de Ciudadanía 89551360 vs Cédula de Ciudadanía 98551360). El score del motor (82%) no se usa como criterio: mide parecido de nombre, no identidad. [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: posible error de tipeo | lugar de nacimiento: confirma,R6 · coincide un identificador fuerte,exacto,Pedro David Gallon Henao,Cédula de Ciudadanía 89551360,1970-08-12,Colombia,"Medellín, Colombia","GALLON HENAO, Pedro David",,SDNTK,1970-08-12,Colombia,Cédula de Ciudadanía 98551360,"Medellín, Colombia",82,
68,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1963-05-26), misma nacionalidad (Colombia), mismo número de documento (79270771) y mismo lugar de nacimiento (Medellín, Colombia). El riesgo interno de la cuenta (bajo) tampoco: califica a la cuenta, no a la coincidencia. [R3 · coincide el número de documento]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: confirma | lugar de nacimiento: confirma,R3 · coincide el número de documento,exacto,Juan Santiago Gallón Henao,Cédula de Ciudadanía 79270771,1963-05-26,Colombia,"Medellín, Colombia","GALLON HENAO, Juan Santiago",,SDNTK,1963-05-26,Colombia,Cédula de Ciudadanía 79270771,"Medellín, Colombia",,bajo
69,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1981-01-22 vs 1957-05-10), nacionalidades distintas (Argentina vs Colombia), documentos distintos (DNI 25.330.980 vs Cédula de Ciudadanía 70546722) y lugares de nacimiento distintos (San Juan vs Envigado, Antioquia, Colombia). [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),exacto,Reinaldo Ochoa Mesa,DNI 25.330.980,1981-01-22,Argentina,San Juan,"OCHOA MESA, Reinaldo",NATILLA,SDNTK,1957-05-10,Colombia,Cédula de Ciudadanía 70546722,"Envigado, Antioquia, Colombia",,
70,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. No coinciden: años distintos (1982-12-09 vs 1984-07-26), nacionalidades distintas (Argentina vs México) y documentos distintos (DNI 29.774.220 vs CURP JAJJ840726HJCRRS04). Sin datos para comparar: lugar de nacimiento. El score del motor (75%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),parcial,José Jesús Membrillo,DNI 29.774.220,1982-12-09,Argentina,,"JARQUIN JARQUIN, Jose Jesus",R32,SDNTK,1984-07-26,México,CURP JAJJ840726HJCRRS04,"Ixtlahuacán de los Membrillos, Jalisco, México",75,
71,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (3 de 3 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1979-12-21 vs 1971-12-21), nacionalidades distintas (Argentina vs Venezuela) y documentos distintos (DNI 27.009.884 vs Cédula de Identidad (Venezuela) V-10794553). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Jesús Rafael Villamizar,DNI 27.009.884,1979-12-21,Argentina,,"VILLAMIZAR GOMEZ, Jesus Rafael",,VENEZUELA,1971-12-21,Venezuela,Cédula de Identidad (Venezuela) V-10794553,"Caracas, Venezuela",,
72,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (2 de 2 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1968-11-03 vs 1976-08-20), nacionalidades distintas (Argentina vs Panamá) y documentos distintos (DNI 20.118.774 vs Cédula 3701218). Sin datos para comparar: lugar de nacimiento. El score del motor (80%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Roberto Carretero,DNI 20.118.774,1968-11-03,Argentina,,"CARRETERO NAPOLITANO, Roberto",,VENEZUELA,1976-08-20,Panamá,Cédula 3701218,Panamá,80,
73,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. Coinciden: misma nacionalidad (México). Sin embargo, no coinciden: años distintos (1980-01-01 vs 1976-11-18), documentos distintos (CURP JALM800101HDFRPS08 vs CURP JAJA761118HMCRRL06) y lugares de nacimiento distintos (Guadalajara, Jalisco vs Nezahualcóyotl, México). El riesgo interno de la cuenta (medio) tampoco: califica a la cuenta, no a la coincidencia. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: confirma | documento: contradice | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),parcial,Miguel Jarquín López,CURP JALM800101HDFRPS08,1980-01-01,México,"Guadalajara, Jalisco","JARQUIN JARQUIN, Aldrin Miguel",CHAPARRITO,SDNTK,1976-11-18,México,CURP JAJA761118HMCRRL06,"Nezahualcóyotl, México",,medio
74,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. No coinciden: años distintos (1984-02-14 vs 1976-08-20), nacionalidades distintas (Argentina vs Panamá), documentos distintos (DNI 30.554.221 vs Cédula 3701218) y lugares de nacimiento distintos (Rosario vs Panamá). [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: contradice,R4 · un identificador fuerte contradice el match (homónimo),parcial,Roberto Napolitano Gil,DNI 30.554.221,1984-02-14,Argentina,Rosario,"CARRETERO NAPOLITANO, Roberto",,VENEZUELA,1976-08-20,Panamá,Cédula 3701218,Panamá,,
75,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. No coinciden: años distintos (1974-07-07 vs 1962-09-03), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 24.559.100 vs Cédula de Ciudadanía 70556353). Sin datos para comparar: lugar de nacimiento. El score del motor (91%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),parcial,Humberto Ochoa Ramírez,DNI 24.559.100,1974-07-07,Argentina,,"GIRALDO OCHOA, Hugo Humberto",,SDNTK,1962-09-03,Colombia,Cédula de Ciudadanía 70556353,"Envigado, Antioquia, Colombia",91,
76,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: un nombre está contenido en el otro (3 de 3 palabras del nombre del cliente coinciden con el registro OFAC). No coinciden: años distintos (1980-02-17 vs 1964-09-22), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 27.880.410 vs Cédula de Ciudadanía 18110470). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),contenido,Pedro Luis Zuleta,DNI 27.880.410,1980-02-17,Argentina,,"ZULETA NOSCUE, Pedro Luis",El Invalido,SDNTK,1964-09-22,Colombia,Cédula de Ciudadanía 18110470,"Corinto, Cauca, Colombia",,
77,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1993-08-25 vs 1986-08-25), nacionalidades distintas (Argentina vs Venezuela) y documentos distintos (DNI 35.771.220 vs Cédula de Identidad 18330183). Sin datos para comparar: lugar de nacimiento. El score del motor (91%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,Efraín Antonio Campo Flores,DNI 35.771.220,1993-08-25,Argentina,,"CAMPO FLORES, Efrain Antonio",,SDNTK,1986-08-25,Venezuela,Cédula de Identidad 18330183,"Caracas, Venezuela",91,
78,posible coincidencia real,alta,"Posible coincidencia real (prioridad alta). Nombre: el nombre completo coincide. Coinciden: fecha exacta (1986-08-25), misma nacionalidad (Venezuela) y mismo lugar de nacimiento (Caracas, Venezuela). Atención: mismos dígitos en distinto orden, probable error de transcripción (Cédula de Identidad 81330183 vs Cédula de Identidad 18330183). El riesgo interno de la cuenta (bajo) tampoco: califica a la cuenta, no a la coincidencia. [R6 · coincide un identificador fuerte]",no,nombre: confirma | fecha de nacimiento: confirma | nacionalidad: confirma | documento: posible error de tipeo | lugar de nacimiento: confirma,R6 · coincide un identificador fuerte,exacto,Efrain Antonio Campo Flores,Cédula de Identidad 81330183,1986-08-25,Venezuela,"Caracas, Venezuela","CAMPO FLORES, Efrain Antonio",,SDNTK,1986-08-25,Venezuela,Cédula de Identidad 18330183,"Caracas, Venezuela",,bajo
79,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: el nombre completo coincide. No coinciden: años distintos (1994-10-01 vs 1986-09-10), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 37.220.114 vs Cédula de Ciudadanía 1017136706). Sin datos para comparar: lugar de nacimiento. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: confirma | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),exacto,Jonathan Álvarez Escobar,DNI 37.220.114,1994-10-01,Argentina,,"ALVAREZ ESCOBAR, Jonathan",Primo,SDNTK,1986-09-10,Colombia,Cédula de Ciudadanía 1017136706,"Tuluá, Valle, Colombia",,
80,falso positivo,baja,"Falso positivo (prioridad baja). Nombre: 2 de 3 palabras del nombre del cliente coinciden con el registro OFAC. No coinciden: años distintos (1983-12-01 vs 1964-09-22), nacionalidades distintas (Argentina vs Colombia) y documentos distintos (DNI 30.201.774 vs Cédula de Ciudadanía 18110470). Sin datos para comparar: lugar de nacimiento. El score del motor (91%) no se usa como criterio: mide parecido de nombre, no identidad. [R4 · un identificador fuerte contradice el match (homónimo)]",no,nombre: contradice | fecha de nacimiento: contradice | nacionalidad: contradice | documento: contradice | lugar de nacimiento: sin dato,R4 · un identificador fuerte contradice el match (homónimo),parcial,Luis Alberto Zuleta,DNI 30.201.774,1983-12-01,Argentina,,"ZULETA NOSCUE, Pedro Luis",El Invalido,SDNTK,1964-09-22,Colombia,Cédula de Ciudadanía 18110470,"Corinto, Cauca, Colombia",91,
